trip_no,start_date,end_date
0,2016-01-02 20:25:00,2016-01-02 20:38:00
1,2016-01-05 17:31:00,2016-01-05 17:45:00
2,2016-01-06 14:42:00,2016-01-06 15:49:00
3,2016-01-06 17:15:00,2016-01-06 17:19:00
4,2016-01-06 17:30:00,2016-01-06 17:35:00
5,2016-01-07 13:27:00,2016-01-07 13:33:00
6,2016-01-10 08:05:00,2016-01-10 08:25:00
7,2016-01-10 12:17:00,2016-01-10 12:44:00
8,2016-01-10 15:08:00,2016-01-10 15:51:00
9,2016-01-10 18:18:00,2016-01-10 18:53:00
10,2016-01-10 19:12:00,2016-01-10 19:32:00
11,2016-01-11 08:55:00,2016-01-11 09:21:00
12,2016-01-11 11:56:00,2016-01-11 12:03:00
13,2016-01-11 13:32:00,2016-01-11 13:46:00
14,2016-01-11 14:30:00,2016-01-11 14:43:00
15,2016-01-12 12:33:00,2016-01-12 12:49:00
16,2016-01-12 12:53:00,2016-01-12 13:09:00
17,2016-01-12 14:42:00,2016-01-12 14:56:00
18,2016-01-12 15:13:00,2016-01-12 15:28:00
19,2016-01-12 15:42:00,2016-01-12 15:54:00
20,2016-01-12 16:02:00,2016-01-12 17:00:00
21,2016-01-13 13:54:00,2016-01-13 14:07:00
22,2016-01-13 15:00:00,2016-01-13 15:28:00
23,2016-01-14 16:29:00,2016-01-14 17:05:00
24,2016-01-14 21:39:00,2016-01-14 21:45:00
25,2016-01-15 00:41:00,2016-01-15 01:01:00
26,2016-01-15 11:43:00,2016-01-15 12:03:00
27,2016-01-15 13:26:00,2016-01-15 13:44:00
28,2016-01-18 14:55:00,2016-01-18 15:06:00
29,2016-01-18 16:13:00,2016-01-18 16:24:00
30,2016-01-19 10:55:00,2016-01-19 11:09:00
31,2016-01-20 10:36:00,2016-01-20 11:11:00
32,2016-01-20 11:48:00,2016-01-20 12:19:00
33,2016-01-20 13:25:00,2016-01-20 14:19:00
34,2016-01-21 14:25:00,2016-01-21 14:29:00
35,2016-01-21 14:43:00,2016-01-21 14:51:00
36,2016-01-21 16:01:00,2016-01-21 16:06:00
37,2016-01-26 10:41:00,2016-01-26 10:50:00
38,2016-01-26 12:33:00,2016-01-26 12:41:00
39,2016-01-26 16:24:00,2016-01-26 16:32:00
40,2016-01-26 17:17:00,2016-01-26 17:22:00
41,2016-01-26 17:27:00,2016-01-26 17:29:00
42,2016-01-27 09:24:00,2016-01-27 09:31:00
43,2016-01-27 10:19:00,2016-01-27 10:48:00
44,2016-01-27 12:34:00,2016-01-27 12:44:00
45,2016-01-27 14:05:00,2016-01-27 14:13:00
46,2016-01-27 14:46:00,2016-01-27 15:08:00
47,2016-01-28 12:28:00,2016-01-28 13:00:00
48,2016-01-28 15:11:00,2016-01-28 15:31:00
49,2016-01-28 16:21:00,2016-01-28 16:51:00
50,2016-01-29 09:31:00,2016-01-29 09:45:00
51,2016-01-29 10:56:00,2016-01-29 11:07:00
52,2016-01-29 11:43:00,2016-01-29 12:03:00
53,2016-01-29 13:24:00,2016-01-29 13:47:00
54,2016-01-29 18:31:00,2016-01-29 18:52:00
55,2016-01-29 21:21:00,2016-01-29 21:40:00
56,2016-01-30 16:21:00,2016-01-30 16:33:00
57,2016-01-30 18:09:00,2016-01-30 18:24:00
58,2016-02-01 10:35:00,2016-02-01 11:15:00
59,2016-02-01 12:10:00,2016-02-01 12:43:00
60,2016-02-01 12:56:00,2016-02-01 13:07:00
61,2016-02-02 13:04:00,2016-02-02 13:23:00
62,2016-02-02 13:51:00,2016-02-02 14:06:00
63,2016-02-02 14:38:00,2016-02-02 14:42:00
64,2016-02-04 08:40:00,2016-02-04 09:01:00
65,2016-02-04 09:37:00,2016-02-04 10:09:00
66,2016-02-04 10:26:00,2016-02-04 10:32:00
67,2016-02-04 15:59:00,2016-02-04 16:03:00
68,2016-02-04 16:35:00,2016-02-04 16:39:00
69,2016-02-04 18:04:00,2016-02-04 18:31:00
70,2016-02-04 20:36:00,2016-02-04 20:55:00
71,2016-02-05 11:47:00,2016-02-05 12:07:00
72,2016-02-05 13:22:00,2016-02-05 13:41:00
73,2016-02-06 16:20:00,2016-02-06 16:53:00
74,2016-02-06 18:57:00,2016-02-06 19:21:00
75,2016-02-06 19:28:00,2016-02-06 19:37:00
76,2016-02-07 16:49:00,2016-02-07 17:01:00
77,2016-02-07 18:03:00,2016-02-07 18:17:00
78,2016-02-07 18:39:00,2016-02-07 18:53:00
79,2016-02-07 20:22:00,2016-02-07 20:40:00
80,2016-02-08 12:57:00,2016-02-08 13:08:00
81,2016-02-08 14:00:00,2016-02-08 14:10:00
82,2016-02-09 20:24:00,2016-02-09 20:40:00
83,2016-02-11 16:28:00,2016-02-11 17:10:00
84,2016-02-11 17:49:00,2016-02-11 18:10:00
85,2016-02-11 18:24:00,2016-02-11 18:46:00
86,2016-02-11 20:36:00,2016-02-11 20:51:00
87,2016-02-12 08:21:00,2016-02-12 08:42:00
88,2016-02-12 10:45:00,2016-02-12 10:52:00
89,2016-02-12 11:14:00,2016-02-12 11:35:00
90,2016-02-12 13:02:00,2016-02-12 13:36:00
91,2016-02-12 14:49:00,2016-02-12 15:06:00
92,2016-02-12 15:33:00,2016-02-12 16:06:00
93,2016-02-13 14:21:00,2016-02-13 14:41:00
94,2016-02-14 14:07:00,2016-02-14 14:40:00
95,2016-02-14 14:46:00,2016-02-14 15:03:00
96,2016-02-14 16:35:00,2016-02-14 17:02:00
97,2016-02-14 17:06:00,2016-02-14 17:29:00
98,2016-02-16 13:43:00,2016-02-16 13:55:00
99,2016-02-16 17:17:00,2016-02-16 17:26:00
100,2016-02-17 15:17:00,2016-02-17 15:22:00
101,2016-02-17 15:33:00,2016-02-17 16:17:00
102,2016-02-17 16:38:00,2016-02-17 16:43:00
103,2016-02-20 14:50:00,2016-02-20 15:54:00
104,2016-02-21 11:47:00,2016-02-21 12:01:00
105,2016-02-21 15:14:00,2016-02-21 15:31:00
106,2016-02-22 21:54:00,2016-02-22 22:09:00
107,2016-02-24 15:19:00,2016-02-24 15:25:00
108,2016-02-25 16:27:00,2016-02-25 16:35:00
109,2016-02-25 16:47:00,2016-02-25 17:02:00
110,2016-02-25 17:16:00,2016-02-25 17:36:00
111,2016-02-25 18:22:00,2016-02-25 18:39:00
112,2016-02-26 11:35:00,2016-02-26 11:59:00
113,2016-02-26 13:01:00,2016-02-26 13:24:00
114,2016-02-28 05:22:00,2016-02-28 05:38:00
115,2016-02-28 09:26:00,2016-02-28 09:42:00
116,2016-02-29 11:30:00,2016-02-29 11:40:00
117,2016-02-29 12:36:00,2016-02-29 12:48:00
118,2016-02-29 16:40:00,2016-02-29 17:00:00
119,2016-03-01 18:47:00,2016-03-01 19:10:00
120,2016-03-01 21:27:00,2016-03-01 21:45:00
121,2016-03-03 11:04:00,2016-03-03 11:10:00
122,2016-03-03 14:44:00,2016-03-03 14:58:00
123,2016-03-03 15:27:00,2016-03-03 15:48:00
124,2016-03-03 16:02:00,2016-03-03 16:42:00
125,2016-03-04 07:47:00,2016-03-04 08:06:00
126,2016-03-04 09:46:00,2016-03-04 10:03:00
127,2016-03-04 11:46:00,2016-03-04 12:06:00
128,2016-03-04 13:03:00,2016-03-04 13:25:00
129,2016-03-04 13:40:00,2016-03-04 14:09:00
130,2016-03-04 15:56:00,2016-03-04 16:08:00
131,2016-03-04 16:16:00,2016-03-04 16:22:00
132,2016-03-04 16:43:00,2016-03-04 17:12:00
133,2016-03-04 19:02:00,2016-03-04 19:08:00
134,2016-03-04 19:16:00,2016-03-04 19:25:00
135,2016-03-05 11:44:00,2016-03-05 11:59:00
136,2016-03-05 14:39:00,2016-03-05 15:01:00
137,2016-03-05 16:52:00,2016-03-05 17:13:00
138,2016-03-05 17:23:00,2016-03-05 17:34:00
139,2016-03-07 09:10:00,2016-03-07 09:20:00
140,2016-03-07 09:23:00,2016-03-07 09:47:00
141,2016-03-07 12:10:00,2016-03-07 12:26:00
142,2016-03-07 13:57:00,2016-03-07 14:18:00
143,2016-03-07 15:19:00,2016-03-07 15:45:00
144,2016-03-08 14:38:00,2016-03-08 14:55:00
145,2016-03-08 15:35:00,2016-03-08 16:00:00
146,2016-03-10 03:36:00,2016-03-10 03:53:00
147,2016-03-10 10:08:00,2016-03-10 10:37:00
148,2016-03-11 09:47:00,2016-03-11 09:59:00
149,2016-03-13 09:07:00,2016-03-13 09:37:00
150,2016-03-13 18:23:00,2016-03-13 18:43:00
151,2016-03-13 20:07:00,2016-03-13 20:28:00
152,2016-03-13 20:39:00,2016-03-13 20:58:00
153,2016-03-13 21:11:00,2016-03-13 21:23:00
154,2016-03-14 08:34:00,2016-03-14 08:49:00
155,2016-03-15 08:45:00,2016-03-15 08:57:00
156,2016-03-15 20:48:00,2016-03-15 21:01:00
157,2016-03-16 11:34:00,2016-03-16 11:45:00
158,2016-03-16 18:43:00,2016-03-16 18:56:00
159,2016-03-17 12:52:00,2016-03-17 15:11:00
160,2016-03-17 15:16:00,2016-03-17 15:58:00
161,2016-03-17 17:20:00,2016-03-17 18:02:00
162,2016-03-18 07:15:00,2016-03-18 07:21:00
163,2016-03-18 08:35:00,2016-03-18 08:43:00
164,2016-03-18 18:24:00,2016-03-18 19:08:00
165,2016-03-18 19:23:00,2016-03-18 19:29:00
166,2016-03-18 21:01:00,2016-03-18 21:15:00
167,2016-03-19 09:10:00,2016-03-19 09:25:00
168,2016-03-19 12:50:00,2016-03-19 13:13:00
169,2016-03-19 14:01:00,2016-03-19 14:57:00
170,2016-03-19 15:34:00,2016-03-19 16:38:00
171,2016-03-19 17:17:00,2016-03-19 17:32:00
172,2016-03-19 17:37:00,2016-03-19 17:47:00
173,2016-03-19 18:53:00,2016-03-19 19:29:00
174,2016-03-19 19:33:00,2016-03-19 20:39:00
175,2016-03-20 07:37:00,2016-03-20 07:48:00
176,2016-03-20 11:42:00,2016-03-20 11:56:00
177,2016-03-20 18:45:00,2016-03-20 19:06:00
178,2016-03-21 16:05:00,2016-03-21 16:13:00
179,2016-03-21 20:18:00,2016-03-21 20:55:00
180,2016-03-22 06:17:00,2016-03-22 06:43:00
181,2016-03-25 13:24:00,2016-03-25 16:22:00
182,2016-03-25 16:52:00,2016-03-25 22:22:00
183,2016-03-25 22:54:00,2016-03-26 01:39:00
184,2016-03-27 00:31:00,2016-03-27 00:40:00
185,2016-03-27 01:11:00,2016-03-27 01:23:00
186,2016-03-27 15:31:00,2016-03-27 15:56:00
187,2016-03-30 22:05:00,2016-03-30 22:55:00
188,2016-03-31 12:47:00,2016-03-31 13:22:00
189,2016-03-31 14:37:00,2016-03-31 15:09:00
190,2016-04-01 13:43:00,2016-04-01 14:01:00
191,2016-04-01 14:36:00,2016-04-01 15:24:00
192,2016-04-01 16:01:00,2016-04-01 16:49:00
193,2016-04-02 12:21:00,2016-04-02 14:47:00
194,2016-04-02 16:57:00,2016-04-02 18:09:00
195,2016-04-02 19:38:00,2016-04-02 22:36:00
196,2016-04-02 23:11:00,2016-04-03 01:34:00
197,2016-04-03 02:00:00,2016-04-03 04:16:00
198,2016-04-05 21:39:00,2016-04-05 21:55:00
199,2016-04-06 00:19:00,2016-04-06 00:39:00
200,2016-04-07 18:20:00,2016-04-07 18:39:00
201,2016-04-07 19:45:00,2016-04-07 20:00:00
202,2016-04-08 12:30:00,2016-04-08 12:48:00
203,2016-04-08 13:34:00,2016-04-08 13:51:00
204,2016-04-08 13:55:00,2016-04-08 14:03:00
205,2016-04-08 14:43:00,2016-04-08 15:20:00
206,2016-04-08 16:05:00,2016-04-08 16:47:00
207,2016-04-12 09:15:00,2016-04-12 09:26:00
208,2016-04-12 09:34:00,2016-04-12 09:53:00
209,2016-04-12 10:58:00,2016-04-12 11:18:00
210,2016-04-12 12:22:00,2016-04-12 12:44:00
211,2016-04-12 13:42:00,2016-04-12 14:01:00
212,2016-04-14 07:29:00,2016-04-14 08:09:00
213,2016-04-14 16:00:00,2016-04-14 16:43:00
214,2016-04-15 11:36:00,2016-04-15 12:07:00
215,2016-04-15 12:29:00,2016-04-15 12:32:00
216,2016-04-15 14:31:00,2016-04-15 15:01:00
217,2016-04-16 12:59:00,2016-04-16 13:17:00
218,2016-04-16 15:10:00,2016-04-16 15:26:00
219,2016-04-19 17:44:00,2016-04-19 18:08:00
220,2016-04-19 19:57:00,2016-04-19 20:19:00
221,2016-04-22 08:25:00,2016-04-22 09:04:00
222,2016-04-22 10:10:00,2016-04-22 10:40:00
223,2016-04-22 12:08:00,2016-04-22 12:28:00
224,2016-04-22 13:02:00,2016-04-22 13:26:00
225,2016-04-23 17:03:00,2016-04-23 17:16:00
226,2016-04-23 18:49:00,2016-04-23 19:05:00
227,2016-04-24 19:07:00,2016-04-24 19:16:00
228,2016-04-24 19:46:00,2016-04-24 19:52:00
229,2016-04-24 21:41:00,2016-04-24 21:50:00
230,2016-04-27 13:30:00,2016-04-27 13:40:00
231,2016-04-27 14:13:00,2016-04-27 14:25:00
232,2016-04-28 12:09:00,2016-04-28 12:34:00
233,2016-04-28 13:30:00,2016-04-28 13:49:00
234,2016-04-28 22:10:00,2016-04-28 22:28:00
235,2016-04-29 11:44:00,2016-04-29 12:01:00
236,2016-04-29 13:13:00,2016-04-29 13:34:00
237,2016-04-29 18:46:00,2016-04-29 19:18:00
238,2016-04-29 22:44:00,2016-04-29 23:19:00
239,2016-04-30 18:42:00,2016-04-30 18:57:00
240,2016-05-01 13:45:00,2016-05-01 13:53:00
241,2016-05-01 17:33:00,2016-05-01 17:45:00
242,2016-05-01 17:54:00,2016-05-01 18:10:00
243,2016-05-01 22:38:00,2016-05-01 22:49:00
244,2016-05-02 14:14:00,2016-05-02 14:21:00
245,2016-05-02 15:37:00,2016-05-02 15:48:00
246,2016-05-03 22:20:00,2016-05-03 22:28:00
247,2016-05-04 15:16:00,2016-05-04 15:37:00
248,2016-05-04 20:55:00,2016-05-04 21:14:00
249,2016-05-04 21:30:00,2016-05-04 21:36:00
250,2016-05-04 22:19:00,2016-05-04 22:27:00
251,2016-05-05 21:24:00,2016-05-05 21:36:00
252,2016-05-05 22:34:00,2016-05-05 22:40:00
253,2016-05-05 23:55:00,2016-05-06 00:08:00
254,2016-05-06 05:47:00,2016-05-06 06:02:00
255,2016-05-06 16:45:00,2016-05-06 16:59:00
256,2016-05-06 17:18:00,2016-05-06 17:44:00
257,2016-05-09 06:08:00,2016-05-09 06:25:00
258,2016-05-09 14:39:00,2016-05-09 15:06:00
259,2016-05-09 17:58:00,2016-05-09 18:26:00
260,2016-05-09 19:35:00,2016-05-09 19:59:00
261,2016-05-10 09:03:00,2016-05-10 09:20:00
262,2016-05-10 17:19:00,2016-05-10 17:31:00
263,2016-05-11 08:35:00,2016-05-11 09:12:00
264,2016-05-11 21:47:00,2016-05-11 22:04:00
265,2016-05-14 18:35:00,2016-05-14 18:39:00
266,2016-05-14 23:01:00,2016-05-14 23:05:00
267,2016-05-17 13:15:00,2016-05-17 13:23:00
268,2016-05-17 13:56:00,2016-05-17 14:08:00
269,2016-05-17 14:34:00,2016-05-17 14:40:00
270,2016-05-18 09:11:00,2016-05-18 09:41:00
271,2016-05-18 13:00:00,2016-05-18 13:02:00
272,2016-05-19 14:37:00,2016-05-19 15:01:00
273,2016-05-20 10:56:00,2016-05-20 11:07:00
274,2016-05-20 15:43:00,2016-05-20 16:12:00
275,2016-05-22 15:39:00,2016-05-22 15:46:00
276,2016-05-22 18:46:00,2016-05-22 18:53:00
277,2016-05-23 20:19:00,2016-05-23 20:27:00
278,2016-05-23 21:09:00,2016-05-23 21:21:00
279,2016-05-27 20:26:00,2016-05-27 20:30:00
280,2016-05-27 22:11:00,2016-05-27 22:14:00
281,2016-05-28 00:15:00,2016-05-28 00:21:00
282,2016-05-28 12:52:00,2016-05-28 13:06:00
283,2016-05-28 14:35:00,2016-05-28 15:04:00
284,2016-05-31 13:54:00,2016-05-31 14:41:00
285,2016-05-31 16:02:00,2016-05-31 16:39:00
