trip_no,start_date,end_date
286,2016-06-01 10:19:00,2016-06-01 10:47:00
287,2016-06-01 13:10:00,2016-06-01 13:39:00
288,2016-06-03 11:29:00,2016-06-03 11:49:00
289,2016-06-03 13:08:00,2016-06-03 13:38:00
290,2016-06-03 15:31:00,2016-06-03 15:54:00
291,2016-06-03 18:14:00,2016-06-03 18:29:00
292,2016-06-03 18:41:00,2016-06-03 18:53:00
293,2016-06-03 19:36:00,2016-06-03 19:42:00
294,2016-06-03 22:47:00,2016-06-03 23:06:00
295,2016-06-05 14:03:00,2016-06-05 14:33:00
296,2016-06-05 15:06:00,2016-06-05 15:22:00
297,2016-06-05 15:57:00,2016-06-05 16:08:00
298,2016-06-05 18:05:00,2016-06-05 18:14:00
299,2016-06-05 21:53:00,2016-06-05 22:05:00
300,2016-06-05 23:52:00,2016-06-06 00:08:00
301,2016-06-06 15:36:00,2016-06-06 15:45:00
302,2016-06-06 16:16:00,2016-06-06 16:24:00
303,2016-06-06 20:06:00,2016-06-06 20:20:00
304,2016-06-06 21:08:00,2016-06-06 21:37:00
305,2016-06-06 21:41:00,2016-06-06 22:00:00
306,2016-06-06 23:34:00,2016-06-06 23:48:00
307,2016-06-07 21:42:00,2016-06-07 22:00:00
308,2016-06-07 23:41:00,2016-06-08 00:04:00
309,2016-06-08 08:23:00,2016-06-08 08:53:00
310,2016-06-08 12:04:00,2016-06-08 13:01:00
311,2016-06-08 13:12:00,2016-06-08 13:29:00
312,2016-06-08 14:31:00,2016-06-08 14:37:00
313,2016-06-08 16:55:00,2016-06-08 17:11:00
314,2016-06-08 17:16:00,2016-06-08 17:18:00
315,2016-06-08 17:59:00,2016-06-08 18:05:00
316,2016-06-08 20:11:00,2016-06-08 20:25:00
317,2016-06-10 15:19:00,2016-06-10 16:28:00
318,2016-06-10 21:47:00,2016-06-10 22:04:00
319,2016-06-10 23:53:00,2016-06-11 00:01:00
320,2016-06-11 17:08:00,2016-06-11 17:16:00
321,2016-06-11 17:34:00,2016-06-11 17:39:00
322,2016-06-11 21:45:00,2016-06-11 22:04:00
323,2016-06-11 23:39:00,2016-06-12 00:05:00
324,2016-06-12 19:53:00,2016-06-12 19:56:00
325,2016-06-12 20:05:00,2016-06-12 20:16:00
326,2016-06-12 21:58:00,2016-06-12 22:19:00
327,2016-06-13 05:23:00,2016-06-13 05:42:00
328,2016-06-13 14:17:00,2016-06-13 14:46:00
329,2016-06-13 18:08:00,2016-06-13 18:47:00
330,2016-06-13 18:54:00,2016-06-13 19:23:00
331,2016-06-14 16:09:00,2016-06-14 16:39:00
332,2016-06-14 17:15:00,2016-06-14 17:24:00
333,2016-06-14 17:27:00,2016-06-14 17:57:00
334,2016-06-15 01:46:00,2016-06-15 02:06:00
335,2016-06-15 15:26:00,2016-06-15 15:34:00
336,2016-06-15 16:37:00,2016-06-15 17:02:00
337,2016-06-15 19:52:00,2016-06-15 19:58:00
338,2016-06-21 17:11:00,2016-06-21 18:02:00
339,2016-06-24 10:41:00,2016-06-24 10:57:00
340,2016-06-24 11:54:00,2016-06-24 12:01:00
341,2016-06-24 12:19:00,2016-06-24 12:37:00
342,2016-06-24 12:50:00,2016-06-24 13:12:00
343,2016-06-24 13:18:00,2016-06-24 13:27:00
344,2016-06-24 14:01:00,2016-06-24 14:20:00
345,2016-06-25 09:15:00,2016-06-25 10:08:00
346,2016-06-25 10:18:00,2016-06-25 10:25:00
347,2016-06-25 10:50:00,2016-06-25 11:18:00
348,2016-06-25 11:25:00,2016-06-25 11:34:00
349,2016-06-25 11:53:00,2016-06-25 13:21:00
350,2016-06-26 17:43:00,2016-06-26 18:18:00
351,2016-06-28 00:48:00,2016-06-28 01:05:00
352,2016-06-28 20:13:00,2016-06-28 20:33:00
353,2016-06-28 23:34:00,2016-06-28 23:59:00
354,2016-06-28 23:34:00,2016-06-28 23:59:00
355,2016-06-29 20:11:00,2016-06-29 20:29:00
356,2016-06-29 23:38:00,2016-06-30 00:00:00
357,2016-06-30 20:09:00,2016-06-30 20:26:00
358,2016-07-01 00:00:00,2016-07-01 00:25:00
359,2016-07-01 09:34:00,2016-07-01 09:57:00
360,2016-07-01 12:36:00,2016-07-01 13:00:00
361,2016-07-01 20:06:00,2016-07-01 20:24:00
362,2016-07-01 23:48:00,2016-07-02 00:09:00
363,2016-07-02 20:18:00,2016-07-02 20:36:00
364,2016-07-02 23:48:00,2016-07-03 00:12:00
365,2016-07-03 00:28:00,2016-07-03 00:38:00
366,2016-07-03 03:02:00,2016-07-03 03:08:00
367,2016-07-03 20:00:00,2016-07-03 20:18:00
368,2016-07-04 00:32:00,2016-07-04 00:47:00
369,2016-07-04 17:31:00,2016-07-04 17:49:00
370,2016-07-04 18:23:00,2016-07-04 18:49:00
371,2016-07-04 20:00:00,2016-07-04 20:17:00
372,2016-07-05 00:00:00,2016-07-05 00:05:00
373,2016-07-05 00:08:00,2016-07-05 00:28:00
374,2016-07-05 16:48:00,2016-07-05 16:52:00
375,2016-07-06 00:33:00,2016-07-06 00:53:00
376,2016-07-06 09:06:00,2016-07-06 09:25:00
377,2016-07-06 20:04:00,2016-07-06 20:14:00
378,2016-07-06 23:46:00,2016-07-06 23:59:00
379,2016-07-07 08:22:00,2016-07-07 08:50:00
380,2016-07-14 16:03:00,2016-07-14 16:34:00
381,2016-07-16 22:50:00,2016-07-16 23:03:00
382,2016-07-17 11:23:00,2016-07-17 11:50:00
383,2016-07-17 12:20:00,2016-07-17 15:25:00
384,2016-07-18 10:37:00,2016-07-18 10:49:00
385,2016-07-18 10:54:00,2016-07-18 11:15:00
386,2016-07-18 11:25:00,2016-07-18 11:36:00
387,2016-07-18 11:40:00,2016-07-18 11:56:00
388,2016-07-18 17:12:00,2016-07-18 17:33:00
389,2016-07-18 18:32:00,2016-07-18 18:47:00
390,2016-07-18 19:07:00,2016-07-18 19:14:00
391,2016-07-18 20:28:00,2016-07-18 20:32:00
392,2016-07-18 21:11:00,2016-07-18 21:19:00
393,2016-07-19 10:35:00,2016-07-19 10:51:00
394,2016-07-19 10:56:00,2016-07-19 11:11:00
395,2016-07-19 11:30:00,2016-07-19 12:00:00
396,2016-07-19 17:14:00,2016-07-19 17:24:00
397,2016-07-22 13:21:00,2016-07-22 13:42:00
398,2016-07-22 14:27:00,2016-07-22 14:43:00
399,2016-07-23 20:17:00,2016-07-23 20:33:00
400,2016-07-23 23:18:00,2016-07-23 23:43:00
401,2016-07-26 20:52:00,2016-07-26 21:00:00
402,2016-07-26 22:31:00,2016-07-26 22:39:00
403,2016-07-29 17:27:00,2016-07-29 17:45:00
404,2016-08-02 08:11:00,2016-08-02 08:32:00
405,2016-08-07 17:28:00,2016-08-07 17:43:00
406,2016-08-07 20:15:00,2016-08-07 20:23:00
407,2016-08-08 17:02:00,2016-08-08 17:13:00
408,2016-08-08 23:28:00,2016-08-08 23:37:00
409,2016-08-13 15:35:00,2016-08-13 15:58:00
410,2016-10-16 12:52:00,2016-10-16 13:11:00
411,2016-10-16 19:27:00,2016-10-16 19:33:00
412,2016-10-16 21:34:00,2016-10-16 21:41:00
413,2016-10-18 10:41:00,2016-10-18 11:09:00
414,2016-10-23 19:04:00,2016-10-23 19:14:00
415,2016-10-23 21:10:00,2016-10-23 21:25:00
416,2016-10-25 20:00:00,2016-10-25 20:11:00
417,2016-10-25 22:24:00,2016-10-25 22:45:00
418,2016-10-26 19:25:00,2016-10-26 19:31:00
419,2016-10-27 18:51:00,2016-10-27 19:16:00
420,2016-10-28 11:34:00,2016-10-28 11:52:00
421,2016-10-28 13:06:00,2016-10-28 13:36:00
422,2016-10-28 15:53:00,2016-10-28 17:59:00
423,2016-10-28 18:13:00,2016-10-28 20:07:00
424,2016-10-28 20:13:00,2016-10-28 22:00:00
425,2016-10-29 15:22:00,2016-10-29 17:05:00
426,2016-10-31 21:45:00,2016-10-31 22:10:00
427,2016-11-01 20:41:00,2016-11-01 20:55:00
428,2016-11-02 16:46:00,2016-11-02 17:11:00
429,2016-11-03 18:51:00,2016-11-03 19:08:00
430,2016-11-03 22:46:00,2016-11-03 22:58:00
431,2016-11-04 10:02:00,2016-11-04 10:18:00
432,2016-11-06 16:05:00,2016-11-06 16:22:00
433,2016-11-06 16:27:00,2016-11-06 17:28:00
434,2016-11-07 12:28:00,2016-11-07 12:57:00
435,2016-11-07 19:17:00,2016-11-07 19:57:00
436,2016-11-08 10:29:00,2016-11-08 10:57:00
437,2016-11-08 12:16:00,2016-11-08 12:49:00
438,2016-11-09 18:21:00,2016-11-09 18:35:00
439,2016-11-09 18:40:00,2016-11-09 19:17:00
440,2016-11-10 09:46:00,2016-11-10 10:15:00
441,2016-11-10 15:17:00,2016-11-10 15:22:00
442,2016-11-10 15:30:00,2016-11-10 15:53:00
443,2016-11-11 09:35:00,2016-11-11 10:23:00
444,2016-11-11 14:39:00,2016-11-11 15:46:00
445,2016-11-12 14:22:00,2016-11-12 14:53:00
446,2016-11-12 15:40:00,2016-11-12 15:59:00
447,2016-11-13 12:22:00,2016-11-13 12:51:00
448,2016-11-14 11:24:00,2016-11-14 12:13:00
449,2016-11-14 13:40:00,2016-11-14 14:33:00
450,2016-11-14 20:19:00,2016-11-14 20:30:00
451,2016-11-15 14:09:00,2016-11-15 14:26:00
452,2016-11-15 20:44:00,2016-11-15 21:00:00
453,2016-11-16 20:21:00,2016-11-16 20:27:00
454,2016-11-16 22:52:00,2016-11-16 23:02:00
455,2016-11-17 10:13:00,2016-11-17 10:44:00
456,2016-11-18 20:09:00,2016-11-18 20:19:00
457,2016-11-18 21:23:00,2016-11-18 21:34:00
458,2016-11-18 21:56:00,2016-11-18 22:21:00
459,2016-11-19 13:51:00,2016-11-19 14:10:00
460,2016-11-19 14:30:00,2016-11-19 14:51:00
461,2016-11-19 17:41:00,2016-11-19 17:54:00
462,2016-11-19 21:14:00,2016-11-19 21:35:00
463,2016-11-20 10:27:00,2016-11-20 11:32:00
464,2016-11-20 11:58:00,2016-11-20 12:28:00
465,2016-11-20 14:58:00,2016-11-20 15:07:00
466,2016-11-20 17:45:00,2016-11-20 18:37:00
467,2016-11-21 13:37:00,2016-11-21 13:49:00
468,2016-11-21 14:34:00,2016-11-21 14:44:00
469,2016-11-21 18:43:00,2016-11-21 18:51:00
470,2016-11-22 15:12:00,2016-11-22 15:27:00
471,2016-11-22 15:31:00,2016-11-22 15:44:00
472,2016-11-22 15:51:00,2016-11-22 16:43:00
473,2016-11-22 18:18:00,2016-11-22 18:28:00
474,2016-11-22 21:02:00,2016-11-22 21:14:00
475,2016-11-23 15:34:00,2016-11-23 15:50:00
476,2016-11-25 11:47:00,2016-11-25 12:04:00
477,2016-11-25 13:13:00,2016-11-25 13:31:00
478,2016-11-26 17:00:00,2016-11-26 17:12:00
479,2016-11-26 17:36:00,2016-11-26 17:56:00
480,2016-11-26 18:29:00,2016-11-26 19:04:00
481,2016-11-26 19:47:00,2016-11-26 19:54:00
482,2016-11-27 15:59:00,2016-11-27 16:06:00
483,2016-11-30 11:03:00,2016-11-30 11:34:00
484,2016-11-30 11:53:00,2016-11-30 12:35:00
485,2016-12-01 07:44:00,2016-12-01 07:59:00
486,2016-12-01 08:37:00,2016-12-01 08:53:00
487,2016-12-01 18:00:00,2016-12-01 18:12:00
488,2016-12-01 20:36:00,2016-12-01 20:46:00
489,2016-12-02 12:12:00,2016-12-02 12:23:00
490,2016-12-02 13:07:00,2016-12-02 13:22:00
491,2016-12-02 20:41:00,2016-12-02 20:48:00
492,2016-12-02 22:59:00,2016-12-02 23:07:00
493,2016-12-03 18:35:00,2016-12-03 18:56:00
494,2016-12-03 20:31:00,2016-12-03 20:41:00
495,2016-12-04 18:56:00,2016-12-04 19:03:00
496,2016-12-04 20:23:00,2016-12-04 20:34:00
497,2016-12-05 19:22:00,2016-12-05 19:37:00
498,2016-12-07 12:03:00,2016-12-07 12:32:00
499,2016-12-07 12:35:00,2016-12-07 12:46:00
500,2016-12-07 19:53:00,2016-12-07 20:13:00
501,2016-12-07 21:13:00,2016-12-07 21:50:00
502,2016-12-08 14:19:00,2016-12-08 14:32:00
503,2016-12-08 14:53:00,2016-12-08 15:02:00
504,2016-12-08 19:22:00,2016-12-08 19:27:00
505,2016-12-08 21:26:00,2016-12-08 21:31:00
506,2016-12-09 12:09:00,2016-12-09 12:24:00
507,2016-12-09 13:15:00,2016-12-09 13:43:00
508,2016-12-09 20:11:00,2016-12-09 20:34:00
509,2016-12-09 22:03:00,2016-12-09 22:57:00
510,2016-12-10 12:43:00,2016-12-10 13:16:00
511,2016-12-10 14:42:00,2016-12-10 15:18:00
512,2016-12-10 18:17:00,2016-12-10 18:27:00
513,2016-12-10 22:09:00,2016-12-10 22:21:00
514,2016-12-11 16:06:00,2016-12-11 16:16:00
515,2016-12-11 19:05:00,2016-12-11 19:15:00
516,2016-12-11 21:48:00,2016-12-11 21:56:00
517,2016-12-12 13:22:00,2016-12-12 13:32:00
518,2016-12-12 13:36:00,2016-12-12 13:51:00
519,2016-12-12 14:26:00,2016-12-12 14:39:00
520,2016-12-12 17:51:00,2016-12-12 18:01:00
521,2016-12-12 20:48:00,2016-12-12 20:57:00
522,2016-12-13 18:19:00,2016-12-13 18:29:00
523,2016-12-13 20:20:00,2016-12-13 20:29:00
524,2016-12-14 17:50:00,2016-12-14 18:00:00
525,2016-12-14 20:24:00,2016-12-14 20:40:00
526,2016-12-15 14:20:00,2016-12-15 14:54:00
527,2016-12-19 10:15:00,2016-12-19 10:34:00
528,2016-12-19 16:50:00,2016-12-19 17:09:00
529,2016-12-20 10:30:00,2016-12-20 10:48:00
530,2016-12-20 16:14:00,2016-12-20 16:24:00
531,2016-12-20 16:56:00,2016-12-20 17:07:00
532,2016-12-21 17:45:00,2016-12-21 17:54:00
533,2016-12-22 21:41:00,2016-12-22 21:53:00
534,2016-12-22 23:27:00,2016-12-22 23:32:00
535,2016-12-23 09:21:00,2016-12-23 09:41:00
536,2016-12-24 10:34:00,2016-12-24 10:53:00
537,2016-12-24 12:51:00,2016-12-24 12:53:00
538,2016-12-24 13:08:00,2016-12-24 13:29:00
539,2016-12-24 17:12:00,2016-12-24 17:27:00
540,2016-12-24 19:12:00,2016-12-24 19:27:00
541,2016-12-24 22:04:00,2016-12-24 22:09:00
542,2016-12-25 00:10:00,2016-12-25 00:14:00
543,2016-12-25 19:15:00,2016-12-25 19:26:00
544,2016-12-25 21:58:00,2016-12-25 22:04:00
545,2016-12-26 08:30:00,2016-12-26 08:41:00
546,2016-12-26 09:05:00,2016-12-26 09:19:00
547,2016-12-26 10:15:00,2016-12-26 10:36:00
548,2016-12-26 11:29:00,2016-12-26 11:42:00
549,2016-12-27 07:02:00,2016-12-27 07:14:00
550,2016-12-27 08:37:00,2016-12-27 08:59:00
551,2016-12-27 12:53:00,2016-12-27 12:57:00
552,2016-12-27 19:19:00,2016-12-27 19:50:00
553,2016-12-28 13:53:00,2016-12-28 14:01:00
554,2016-12-28 18:33:00,2016-12-28 18:56:00
555,2016-12-28 22:44:00,2016-12-28 23:18:00
556,2016-12-29 00:49:00,2016-12-29 01:06:00
557,2016-12-29 12:25:00,2016-12-29 12:33:00
558,2016-12-29 13:17:00,2016-12-29 13:24:00
559,2016-12-29 13:56:00,2016-12-29 14:11:00
560,2016-12-29 14:42:00,2016-12-29 14:58:00
561,2016-12-29 15:05:00,2016-12-29 15:16:00
562,2016-12-29 20:15:00,2016-12-29 20:45:00
563,2016-12-30 10:15:00,2016-12-30 10:33:00
564,2016-12-30 11:31:00,2016-12-30 11:56:00
565,2016-12-30 15:41:00,2016-12-30 16:03:00
566,2016-12-30 16:45:00,2016-12-30 17:08:00
567,2016-12-30 23:06:00,2016-12-30 23:10:00
568,2016-12-31 01:07:00,2016-12-31 01:14:00
569,2016-12-31 21:32:00,2016-12-31 21:50:00
570,2016-12-31 22:08:00,2016-12-31 23:51:00
