trip_no,mileage
0,4.8
1,4.7
2,63.7
3,4.3
4,7.1
5,0.8
6,8.3
7,16.5
8,10.8
9,7.5
10,6.2
11,6.4
12,1.6
13,1.7
14,1.9
15,1.9
16,4
17,1.8
18,2.4
19,2
20,15.1
21,11.2
22,11.8
23,21.9
24,3.9
25,8
26,10.4
27,10.4
28,4.8
29,4.7
30,7.6
31,17.1
32,15.1
33,40.2
34,1.6
35,2.4
36,1
37,2
38,2.3
39,1.9
40,1.4
41,0.5
42,1.8
43,18.7
44,3.4
45,2.7
46,12.9
47,19
48,14.7
49,15.7
50,4.6
51,5.2
52,10.4
53,10.1
54,5.8
55,5.5
56,5.7
57,5.7
58,19.4
59,23.3
60,3.9
61,8.3
62,6
63,1.6
64,5.2
65,9.7
66,1.6
67,1.1
68,1.6
69,9
70,7.7
71,10.4
72,10.4
73,11.4
74,9
75,3.2
76,5.6
77,5.7
78,6.1
79,6.1
80,4.3
81,2.7
82,6.1
83,17.3
84,5.7
85,13.5
86,6.1
87,8.5
88,2.6
89,17
90,18
91,8.4
92,11.5
93,8.9
94,8.1
95,2
96,13
97,13.9
98,1.8
99,1.1
100,1.7
101,21.4
102,0.5
103,23.1
104,4.6
105,8.1
106,8.1
107,1.7
108,3.1
109,3.2
110,6
111,5.8
112,10.6
113,9.9
114,7.7
115,6.8
116,3.8
117,5.6
118,6.6
119,8
120,8
121,2.3
122,5.2
123,7.6
124,17.3
125,9.9
126,9.9
127,10.4
128,10.9
129,15.7
130,4.9
131,0.8
132,13.5
133,1.9
134,2
135,6.5
136,7.8
137,7.8
138,3.9
139,2.8
140,12.4
141,5.9
142,9.4
143,11.9
144,7.2
145,7.6
146,8.4
147,12.8
148,2
149,5.7
150,8.4
151,6.2
152,10.5
153,7.2
154,2
155,2
156,2.8
157,1.7
158,2.1
159,136
160,30.2
161,15.5
162,1.1
163,1.1
164,13.2
165,1
166,9.2
167,9.4
168,12
169,35.1
170,36.5
171,3.1
172,2.1
173,7.5
174,57
175,5.9
176,6.2
177,9.6
178,0.9
179,25.6
180,23
181,144
182,310.3
183,201
184,2.1
185,6.6
186,6.1
187,28.8
188,16.1
189,16.4
190,11
191,15.5
192,20.3
193,77.3
194,80.5
195,174.2
196,144
197,159.3
198,7.9
199,8
200,6.1
201,6.1
202,10.5
203,8.7
204,1.8
205,19.1
206,18.6
207,2.8
208,8.9
209,7.5
210,15.9
211,6.5
212,15.3
213,13.7
214,11.9
215,1.4
216,15.2
217,6
218,6.1
219,8.2
220,8
221,13.6
222,22.5
223,10.4
224,10
225,6
226,6.5
227,3.1
228,1.9
229,4.2
230,4.9
231,4.8
232,12.4
233,32.8
234,5.5
235,9.9
236,10
237,14.2
238,18.2
239,7.7
240,2.1
241,6.2
242,7.5
243,3.1
244,2.2
245,3.9
246,2.5
247,8.7
248,14.5
249,4.5
250,5
251,14.2
252,2.9
253,12.9
254,14.4
255,17
256,7.9
257,8.4
258,20.5
259,9.8
260,17.6
261,9.3
262,7.9
263,25.6
264,8.1
265,3.1
266,3.1
267,2.8
268,2.7
269,1.9
270,8.4
271,7.6
272,2.9
273,11.2
274,8.2
275,3
276,2.5
277,3.6
278,3.6
279,4.5
280,1.7
281,4.7
282,6.1
283,11.3
284,14.9
285,14
286,6.7
287,9.6
288,10.4
289,9.9
290,6
291,3.3
292,3.1
293,1.7
294,4
295,7.8
296,7.8
297,3.8
298,2.5
299,9.9
300,9.9
301,3
302,2.4
303,5.7
304,7.2
305,10.4
306,9.9
307,10.4
308,9.9
309,8.7
310,22.3
311,3.3
312,0.7
313,2.5
314,0.5
315,0.9
316,4.8
317,16.3
318,10.4
319,9.9
320,3.7
321,4.6
322,10.4
323,9.9
324,2.5
325,4.3
326,2.8
327,8.4
328,13.2
329,3.9
330,5.1
331,11.6
332,5.1
333,9.3
334,12.4
335,1.9
336,6.4
337,1.5
338,16.6
339,7.1
340,2.1
341,8.6
342,9
343,3.1
344,8.4
345,11.8
346,1.1
347,17
348,1.7
349,15.5
350,12.6
351,8.2
352,10.4
353,9.9
354,9.9
355,10.4
356,9.9
357,9.9
358,9.9
359,13.3
360,11.3
361,10.5
362,9.9
363,10.1
364,9.9
365,3.1
366,3.1
367,9.9
368,9.9
369,8.8
370,8.7
371,11.8
372,1.2
373,9.9
374,0.6
375,6.3
376,9.9
377,3.3
378,3.1
379,7.9
380,11.8
381,4.4
382,15.1
383,180.2
384,4.1
385,6.1
386,3.3
387,4.7
388,7.2
389,5.5
390,3.3
391,0.9
392,3.8
393,6.4
394,3
395,8.7
396,3.9
397,9.9
398,6.1
399,10.4
400,9.9
401,2.5
402,2.5
403,2.2
404,8.4
405,2.7
406,2.5
407,2.7
408,3.2
409,8.4
410,10.5
411,2.1
412,2.5
413,7.9
414,3.1
415,3.1
416,3.6
417,8.7
418,2.1
419,8.4
420,10.4
421,9.9
422,107
423,133.6
424,91.8
425,40.7
426,9.6
427,4.2
428,8.5
429,3.1
430,3.1
431,7.9
432,2.8
433,43.9
434,11.8
435,13.2
436,12.2
437,11.3
438,5.5
439,12.7
440,12.6
441,9.9
442,6
443,45.9
444,36.6
445,5.9
446,3.7
447,4
448,44.6
449,43.6
450,3.7
451,9.7
452,11.8
453,2.3
454,3.1
455,16.3
456,3.1
457,5.2
458,6.1
459,10.3
460,10.5
461,5.4
462,5.4
463,39.2
464,6.4
465,2.7
466,18.5
467,2.5
468,2.1
469,3.4
470,5.5
471,4.1
472,12.7
473,3
474,3.5
475,5.9
476,10.3
477,11.1
478,5.1
479,9
480,13.3
481,2.5
482,3.3
483,8.5
484,6.7
485,5.5
486,5.5
487,2.9
488,2.9
489,5.1
490,5.3
491,3.3
492,3
493,6.6
494,3
495,2.9
496,3.4
497,3.8
498,6.6
499,4
500,7
501,6.9
502,3.4
503,3.4
504,2
505,2
506,5.1
507,8.8
508,5.6
509,18.9
510,15.6
511,15.6
512,3
513,3.1
514,3
515,4.8
516,2.1
517,3.1
518,4.4
519,4.7
520,3
521,3
522,4.2
523,4.1
524,3
525,3.1
526,10.6
527,5.9
528,7.2
529,3.3
530,1.8
531,1.4
532,2.1
533,2.1
534,2.1
535,3
536,5.3
537,1.6
538,3.6
539,1.7
540,2.9
541,0.6
542,0.6
543,2.3
544,2.3
545,3.2
546,6.2
547,7.7
548,3.8
549,4.9
550,5
551,0.6
552,5.5
553,2
554,3.8
555,5.1
556,3.8
557,1.4
558,1.1
559,4.1
560,6.1
561,1.3
562,7.2
563,2.8
564,2.9
565,4.6
566,4.6
567,0.8
568,0.7
569,6.4
570,48.2
