START_DATE,END_DATE,CATEGORY,START,Latitude,Longitude,STOP,Latitude,Longitude,MILES,PURPOSE,SALARY
3/7/16 15:19,3/7/16 15:45,Business,Raleigh,35.7795897,-78.6381787,Cary,35.79154,-78.7811169,11.9,Between Offices,$25.59 
3/8/16 14:38,3/8/16 14:55,Business,Whitebridge,57.204617,-4.507264,Waverly Place,35.7382082,-78.7775063,7.2,Between Offices,$15.48 
3/8/16 15:35,3/8/16 16:00,Business,Waverly Place,35.7382082,-78.7775063,Whitebridge,57.204617,-4.507264,7.6,Meal/Entertain,$16.34 
3/10/16 3:36,3/10/16 3:53,Business,Cary,35.79154,-78.7811169,Morrisville,42.8986791,-75.6401825,8.4,Meeting,$18.06 
3/10/16 10:08,3/10/16 10:37,Business,East Austin,30.2654547,-97.7090635,West University,29.7180075,-95.4338292,12.8,Meeting,$27.52 
3/11/16 9:47,3/11/16 9:59,Business,The Drag,30.2864338,-97.7416445,Congress Ave District,30.2680667,-97.7428151,2,Meal/Entertain,$4.30 
3/13/16 9:07,3/13/16 9:37,Business,The Drag,30.2864338,-97.7416445,Convention Center District,,,5.7,Meal/Entertain,$12.26 
3/13/16 18:23,3/13/16 18:43,Business,South Congress,30.2049701,-97.7748074,North Austin,30.3923316,-97.708224,8.4,Meal/Entertain,$18.06 
3/13/16 20:07,3/13/16 20:28,Business,Georgian Acres,30.3499918,-97.7009416,The Drag,30.2864338,-97.7416445,6.2,Meal/Entertain,$13.33 
3/13/16 20:39,3/13/16 20:58,Business,The Drag,30.2864338,-97.7416445,North Austin,30.3923316,-97.708224,10.5,Meal/Entertain,$22.58 
3/13/16 21:11,3/13/16 21:23,Business,North Austin,30.3923316,-97.708224,Coxville,39.6519831,-87.294461,7.2,Meal/Entertain,$15.48 
3/14/16 8:34,3/14/16 8:49,Business,The Drag,30.2864338,-97.7416445,South Congress,30.2049701,-97.7748074,2,Errand/Supplies,$4.30 
3/15/16 8:45,3/15/16 8:57,Business,The Drag,30.2864338,-97.7416445,Convention Center District,,,2,Meal/Entertain,$4.30 
3/15/16 20:48,3/15/16 21:01,Business,Downtown,,,The Drag,30.2864338,-97.7416445,2.8,Meal/Entertain,$6.02 
3/16/16 11:34,3/16/16 11:45,Business,The Drag,30.2864338,-97.7416445,Congress Ave District,30.2680667,-97.7428151,1.7,Meal/Entertain,$3.66 
3/16/16 18:43,3/16/16 18:56,Business,West University,29.7180075,-95.4338292,Congress Ave District,30.2680667,-97.7428151,2.1,Meal/Entertain,$4.52 
3/17/16 12:52,3/17/16 15:11,Business,Austin,30.267153,-97.7430608,Katy,29.7857765,-95.8245093,136,Customer Visit,$292.40 
3/17/16 15:16,3/17/16 15:58,Business,Katy,29.7857765,-95.8245093,Houston,29.7604267,-95.3698028,30.2,Meeting,$64.93 
3/17/16 17:20,3/17/16 18:02,Business,Midtown,27.9531045,-82.5033163,Alief,29.6827204,-95.593239,15.5,Meal/Entertain,$33.33 
3/18/16 7:15,3/18/16 7:21,Business,Midtown,27.9531045,-82.5033163,Midtown,27.9531045,-82.5033163,1.1,Meal/Entertain,$2.37 
3/18/16 8:35,3/18/16 8:43,Business,Midtown,27.9531045,-82.5033163,Midtown,27.9531045,-82.5033163,1.1,Meal/Entertain,$2.37 
3/18/16 18:24,3/18/16 19:08,Business,Midtown,27.9531045,-82.5033163,Sharpstown,29.7051747,-95.5212898,13.2,Meeting,$28.38 
3/18/16 19:23,3/18/16 19:29,Business,Sharpstown,29.7051747,-95.5212898,Sharpstown,29.7051747,-95.5212898,1,Errand/Supplies,$2.15 
3/18/16 21:01,3/18/16 21:15,Business,Sharpstown,29.7051747,-95.5212898,Midtown,27.9531045,-82.5033163,9.2,Customer Visit,$19.78 
3/19/16 9:10,3/19/16 9:25,Business,Midtown,27.9531045,-82.5033163,Sharpstown,29.7051747,-95.5212898,9.4,Meal/Entertain,$20.21 
3/19/16 12:50,3/19/16 13:13,Business,Houston,29.7604267,-95.3698028,Sugar Land,29.5984434,-95.6225521,12,Customer Visit,$25.80 
3/19/16 14:01,3/19/16 14:57,Business,Sugar Land,29.5984434,-95.6225521,Houston,29.7604267,-95.3698028,35.1,Customer Visit,$75.47 
3/19/16 15:34,3/19/16 16:38,Business,Houston,29.7604267,-95.3698028,Galveston,29.3013479,-94.7976958,36.5,Meal/Entertain,$78.48 
3/19/16 17:17,3/19/16 17:32,Business,Galveston,29.3013479,-94.7976958,Port Bolivar,29.3807901,-94.7643623,3.1,Meal/Entertain,$6.67 
3/19/16 17:37,3/19/16 17:47,Business,Port Bolivar,29.3807901,-94.7643623,Port Bolivar,29.3807901,-94.7643623,2.1,Errand/Supplies,$4.52 
3/19/16 18:53,3/19/16 19:29,Business,Port Bolivar,29.3807901,-94.7643623,Galveston,29.3013479,-94.7976958,7.5,Meeting,$16.13 
3/19/16 19:33,3/19/16 20:39,Business,Galveston,29.3013479,-94.7976958,Houston,29.7604267,-95.3698028,57,Customer Visit,$122.55 
3/20/16 7:37,3/20/16 7:48,Business,Midtown,27.9531045,-82.5033163,Washington Avenue,39.1996771,-76.6047545,5.9,Meeting,$12.69 
3/20/16 11:42,3/20/16 11:56,Business,Washington Avenue,39.1996771,-76.6047545,Midtown,27.9531045,-82.5033163,6.2,Meeting,$13.33 
3/20/16 18:45,3/20/16 19:06,Business,Briar Meadow,29.7374609,-95.5142195,Midtown,27.9531045,-82.5033163,9.6,Customer Visit,$20.64 
3/21/16 16:05,3/21/16 16:13,Business,Downtown,,,Midtown,27.9531045,-82.5033163,0.9,Meal/Entertain,$1.94 
3/21/16 20:18,3/21/16 20:55,Business,Sharpstown,29.7051747,-95.5212898,Midtown,27.9531045,-82.5033163,25.6,Meal/Entertain,$55.04 
3/22/16 6:17,3/22/16 6:43,Business,Midtown,27.9531045,-82.5033163,Greater Greenspoint,29.9406789,-95.4139056,23,Meal/Entertain,$49.45 
3/25/16 13:24,3/25/16 16:22,Business,Cary,35.79154,-78.7811169,Latta,34.3371047,-79.4311616,144,Customer Visit,$309.60 
3/25/16 16:52,3/25/16 22:22,Business,Latta,34.3371047,-79.4311616,Jacksonville,30.3321838,-81.655651,310.3,Customer Visit,$667.15 
3/25/16 22:54,3/26/16 1:39,Business,Jacksonville,30.3321838,-81.655651,Kissimmee,28.2919557,-81.407571,201,Meeting,$432.15 
3/27/16 0:31,3/27/16 0:40,Business,Lake Reams,28.4395614,-81.5719819,Lake Reams,28.4395614,-81.5719819,2.1,Errand/Supplies,$4.52 
3/27/16 1:11,3/27/16 1:23,Business,Orlando,28.5383832,-81.3789269,Kissimmee,28.2919557,-81.407571,6.6,Meal/Entertain,$14.19 
3/27/16 15:31,3/27/16 15:56,Business,Kissimmee,28.2919557,-81.407571,Orlando,28.5383832,-81.3789269,6.1,Customer Visit,$13.12 
3/30/16 22:05,3/30/16 22:55,Business,Orlando,28.5383832,-81.3789269,Kissimmee,28.2919557,-81.407571,28.8,Meal/Entertain,$61.92 
3/31/16 12:47,3/31/16 13:22,Business,Kissimmee,28.2919557,-81.407571,Orlando,28.5383832,-81.3789269,16.1,Temporary Site,$34.62 
3/31/16 14:37,3/31/16 15:09,Business,Orlando,28.5383832,-81.3789269,Kissimmee,28.2919557,-81.407571,16.4,Meal/Entertain,$35.26 
4/1/16 13:43,4/1/16 14:01,Business,Kissimmee,28.2919557,-81.407571,Kissimmee,28.2919557,-81.407571,11,Meeting,$23.65 
4/1/16 14:36,4/1/16 15:24,Business,Kissimmee,28.2919557,-81.407571,Orlando,28.5383832,-81.3789269,15.5,Customer Visit,$33.33 
4/1/16 16:01,4/1/16 16:49,Business,Orlando,28.5383832,-81.3789269,Kissimmee,28.2919557,-81.407571,20.3,Meeting,$43.65 
4/2/16 12:21,4/2/16 14:47,Business,Kissimmee,28.2919557,-81.407571,Daytona Beach,29.2108147,-81.0228331,77.3,Customer Visit,$166.20 
4/2/16 16:57,4/2/16 18:09,Business,Daytona Beach,29.2108147,-81.0228331,Jacksonville,30.3321838,-81.655651,80.5,Customer Visit,$173.08 
4/2/16 19:38,4/2/16 22:36,Business,Jacksonville,30.3321838,-81.655651,Ridgeland,32.4284761,-90.1323087,174.2,Customer Visit,$374.53 
4/2/16 23:11,4/3/16 1:34,Business,Ridgeland,32.4284761,-90.1323087,Florence,43.7695604,11.2558136,144,Meeting,$309.60 
4/3/16 2:00,4/3/16 4:16,Business,Florence,43.7695604,11.2558136,Cary,35.79154,-78.7811169,159.3,Meeting,$342.50 
4/5/16 21:39,4/5/16 21:55,Business,Whitebridge,57.204617,-4.507264,Wayne Ridge,50.6603057,-3.2975005,7.9,Meal/Entertain,$16.99 
4/6/16 0:19,4/6/16 0:39,Business,Wayne Ridge,50.6603057,-3.2975005,Whitebridge,57.204617,-4.507264,8,Meal/Entertain,$17.20 
4/7/16 18:20,4/7/16 18:39,Business,Cary,35.79154,-78.7811169,Morrisville,42.8986791,-75.6401825,6.1,Meal/Entertain,$13.12 
4/7/16 19:45,4/7/16 20:00,Business,Morrisville,42.8986791,-75.6401825,Cary,35.79154,-78.7811169,6.1,Errand/Supplies,$13.12 
4/8/16 12:30,4/8/16 12:48,Business,Cary,35.79154,-78.7811169,Durham,35.9940329,-78.898619,10.5,Meeting,$22.58 
4/8/16 13:34,4/8/16 13:51,Business,Durham,35.9940329,-78.898619,Cary,35.79154,-78.7811169,8.7,Meal/Entertain,$18.71 
4/8/16 13:55,4/8/16 14:03,Business,Westpark Place,41.6831878,-83.6269032,Whitebridge,57.204617,-4.507264,1.8,Errand/Supplies,$3.87 
4/8/16 14:43,4/8/16 15:20,Business,Cary,35.79154,-78.7811169,Raleigh,35.7795897,-78.6381787,19.1,Meeting,$41.07 
4/8/16 16:05,4/8/16 16:47,Business,Raleigh,35.7795897,-78.6381787,Cary,35.79154,-78.7811169,18.6,Meeting,$39.99 
4/12/16 9:15,4/12/16 9:26,Business,Whitebridge,57.204617,-4.507264,Edgehill Farms,35.7834843,-78.8069507,2.8,Errand/Supplies,$6.02 
4/12/16 9:34,4/12/16 9:53,Business,Cary,35.79154,-78.7811169,Raleigh,35.7795897,-78.6381787,8.9,Meeting,$19.14 
4/12/16 10:58,4/12/16 11:18,Business,Meredith,-37.845644,144.0768421,Cedar Hill,32.5884689,-96.9561152,7.5,Customer Visit,$16.13 
4/12/16 12:22,4/12/16 12:44,Business,Raleigh,35.7795897,-78.6381787,Morrisville,42.8986791,-75.6401825,15.9,Meeting,$34.19 
4/12/16 13:42,4/12/16 14:01,Business,Morrisville,42.8986791,-75.6401825,Cary,35.79154,-78.7811169,6.5,Meal/Entertain,$13.98 
4/14/16 7:29,4/14/16 8:09,Business,Cary,35.79154,-78.7811169,Holly Springs,35.6512655,-78.8336218,15.3,Temporary Site,$32.90 
4/14/16 16:00,4/14/16 16:43,Business,Holly Springs,35.6512655,-78.8336218,Cary,35.79154,-78.7811169,13.7,Temporary Site,$29.46 
4/15/16 11:36,4/15/16 12:07,Business,Cary,35.79154,-78.7811169,Raleigh,35.7795897,-78.6381787,11.9,Temporary Site,$25.59 
4/15/16 12:29,4/15/16 12:32,Business,Meredith Townes,35.8224407,-78.6902175,Harden Place,55.9367401,-3.2199516,1.4,Errand/Supplies,$3.01 
4/15/16 14:31,4/15/16 15:01,Business,Raleigh,35.7795897,-78.6381787,Cary,35.79154,-78.7811169,15.2,Meeting,$32.68 
4/16/16 12:59,4/16/16 13:17,Business,Cary,35.79154,-78.7811169,Morrisville,42.8986791,-75.6401825,6,Errand/Supplies,$12.90 
4/16/16 15:10,4/16/16 15:26,Business,Morrisville,42.8986791,-75.6401825,Cary,35.79154,-78.7811169,6.1,Meal/Entertain,$13.12 
4/19/16 17:44,4/19/16 18:08,Business,Whitebridge,57.204617,-4.507264,Wayne Ridge,50.6603057,-3.2975005,8.2,Meal/Entertain,$17.63 
4/19/16 19:57,4/19/16 20:19,Business,Wayne Ridge,50.6603057,-3.2975005,Whitebridge,57.204617,-4.507264,8,Meal/Entertain,$17.20 
4/22/16 8:25,4/22/16 9:04,Business,Cary,35.79154,-78.7811169,Raleigh,35.7795897,-78.6381787,13.6,Meeting,$29.24 
4/22/16 10:10,4/22/16 10:40,Business,Raleigh,35.7795897,-78.6381787,Cary,35.79154,-78.7811169,22.5,Meeting,$48.38 
4/22/16 12:08,4/22/16 12:28,Business,Cary,35.79154,-78.7811169,Durham,35.9940329,-78.898619,10.4,Meeting,$22.36 
4/22/16 13:02,4/22/16 13:26,Business,Durham,35.9940329,-78.898619,Cary,35.79154,-78.7811169,10,Meeting,$21.50 
4/23/16 17:03,4/23/16 17:16,Business,Whitebridge,57.204617,-4.507264,Tanglewood,42.3523427,-73.3110257,6,Meal/Entertain,$12.90 
4/23/16 18:49,4/23/16 19:05,Business,Tanglewood,42.3523427,-73.3110257,Whitebridge,57.204617,-4.507264,6.5,Meal/Entertain,$13.98 
4/24/16 19:07,4/24/16 19:16,Business,Cary,35.79154,-78.7811169,Morrisville,42.8986791,-75.6401825,3.1,Errand/Supplies,$6.67 
4/24/16 19:46,4/24/16 19:52,Business,Chessington,51.363583,-0.296254,Chessington,51.363583,-0.296254,1.9,Errand/Supplies,$4.09 
4/24/16 21:41,4/24/16 21:50,Business,Morrisville,42.8986791,-75.6401825,Cary,35.79154,-78.7811169,4.2,Between Offices,$9.03 
4/27/16 13:30,4/27/16 13:40,Business,Whitebridge,57.204617,-4.507264,Burtrose,35.7737626,-78.7852836,4.9,Between Offices,$10.54 
4/27/16 14:13,4/27/16 14:25,Business,Burtrose,35.7737626,-78.7852836,Whitebridge,57.204617,-4.507264,4.8,Between Offices,$10.32 
4/28/16 12:09,4/28/16 12:34,Business,Cary,35.79154,-78.7811169,Raleigh,35.7795897,-78.6381787,12.4,Customer Visit,$26.66 
4/28/16 13:30,4/28/16 13:49,Business,Raleigh,35.7795897,-78.6381787,Cary,35.79154,-78.7811169,32.8,Customer Visit,$70.52 
4/28/16 22:10,4/28/16 22:28,Business,Morrisville,42.8986791,-75.6401825,Cary,35.79154,-78.7811169,5.5,Customer Visit,$11.83 
4/29/16 11:44,4/29/16 12:01,Business,Cary,35.79154,-78.7811169,Durham,35.9940329,-78.898619,9.9,Meeting,$21.29 
4/29/16 13:13,4/29/16 13:34,Business,Durham,35.9940329,-78.898619,Cary,35.79154,-78.7811169,10,Meeting,$21.50 
4/29/16 18:46,4/29/16 19:18,Business,Cary,35.79154,-78.7811169,Durham,35.9940329,-78.898619,14.2,Customer Visit,$30.53 
4/29/16 22:44,4/29/16 23:19,Business,Durham,35.9940329,-78.898619,Cary,35.79154,-78.7811169,18.2,Meeting,$39.13 
4/30/16 18:42,4/30/16 18:57,Business,Whitebridge,57.204617,-4.507264,Waverly Place,35.7382082,-78.7775063,7.7,Meal/Entertain,$16.56 
5/1/16 13:45,5/1/16 13:53,Business,Whitebridge,57.204617,-4.507264,Westpark Place,41.6831878,-83.6269032,2.1,Meal/Entertain,$4.52 
5/1/16 17:33,5/1/16 17:45,Business,Whitebridge,57.204617,-4.507264,Tanglewood,42.3523427,-73.3110257,6.2,Between Offices,$13.33 
5/1/16 17:54,5/1/16 18:10,Business,Tanglewood,42.3523427,-73.3110257,Parkway,,,7.5,Meeting,$16.13 
5/1/16 22:38,5/1/16 22:49,Business,Parkway,,,Whitebridge,57.204617,-4.507264,3.1,Errand/Supplies,$6.67 
5/2/16 14:14,5/2/16 14:21,Business,Whitebridge,57.204617,-4.507264,Westpark Place,41.6831878,-83.6269032,2.2,Errand/Supplies,$4.73 
5/2/16 15:37,5/2/16 15:48,Business,Westpark Place,41.6831878,-83.6269032,Whitebridge,57.204617,-4.507264,3.9,Meal/Entertain,$8.39 
5/3/16 22:20,5/3/16 22:28,Business,Morrisville,42.8986791,-75.6401825,Cary,35.79154,-78.7811169,2.5,Meal/Entertain,$5.38 
5/4/16 15:16,5/4/16 15:37,Business,Cary,35.79154,-78.7811169,Morrisville,42.8986791,-75.6401825,8.7,Meal/Entertain,$18.71 
5/4/16 20:55,5/4/16 21:14,Business,Mcvan,,,Capitol One,,,14.5,Errand/Supplies,$31.18 
5/4/16 21:30,5/4/16 21:36,Business,Capitol One,,,University District,47.6627771,-122.3138767,4.5,Meal/Entertain,$9.68 
5/4/16 22:19,5/4/16 22:27,Business,University District,47.6627771,-122.3138767,Capitol One,,,5,Meal/Entertain,$10.75 
5/5/16 21:24,5/5/16 21:36,Business,Seattle,47.6062095,-122.3320708,Redmond,47.6739881,-122.121512,14.2,Meal/Entertain,$30.53 
5/5/16 22:34,5/5/16 22:40,Business,Redmond,47.6739881,-122.121512,Bellevue,47.6101497,-122.2015159,2.9,Errand/Supplies,$6.24 
5/5/16 23:55,5/6/16 0:08,Business,Bellevue,47.6101497,-122.2015159,Seattle,47.6062095,-122.3320708,12.9,Meeting,$27.74 
5/6/16 5:47,5/6/16 6:02,Business,Capitol One,,,Mcvan,,,14.4,Meeting,$30.96 
5/6/16 16:45,5/6/16 16:59,Business,Chapel Hill,35.9131996,-79.0558445,Morrisville,42.8986791,-75.6401825,17,Meeting,$36.55 
5/6/16 17:18,5/6/16 17:44,Business,Morrisville,42.8986791,-75.6401825,Cary,35.79154,-78.7811169,7.9,Customer Visit,$16.99 
5/9/16 6:08,5/9/16 6:25,Business,Cary,35.79154,-78.7811169,Morrisville,42.8986791,-75.6401825,8.4,Customer Visit,$18.06 
5/9/16 14:39,5/9/16 15:06,Business,San Francisco,37.7749295,-122.4194155,Palo Alto,37.4418834,-122.1430195,20.5,Between Offices,$44.08 
5/9/16 17:58,5/9/16 18:26,Business,Palo Alto,37.4418834,-122.1430195,Sunnyvale,37.36883,-122.0363496,9.8,Customer Visit,$21.07 
5/9/16 19:35,5/9/16 19:59,Business,Sunnyvale,37.36883,-122.0363496,Newark,40.735657,-74.1723667,17.6,Customer Visit,$37.84 
5/10/16 9:03,5/10/16 9:20,Business,Newark,40.735657,-74.1723667,Menlo Park,37.4529598,-122.1817252,9.3,Customer Visit,$20.00 
5/10/16 17:19,5/10/16 17:31,Business,Menlo Park,37.4529598,-122.1817252,Newark,40.735657,-74.1723667,7.9,Customer Visit,$16.99 
5/11/16 8:35,5/11/16 9:12,Business,Newark,40.735657,-74.1723667,San Francisco,37.7749295,-122.4194155,25.6,Meeting,$55.04 
5/11/16 21:47,5/11/16 22:04,Business,Morrisville,42.8986791,-75.6401825,Cary,35.79154,-78.7811169,8.1,Meeting,$17.42 
5/14/16 18:35,5/14/16 18:39,Business,Cary,35.79154,-78.7811169,Morrisville,42.8986791,-75.6401825,3.1,Meal/Entertain,$6.67 
5/14/16 23:01,5/14/16 23:05,Business,Morrisville,42.8986791,-75.6401825,Cary,35.79154,-78.7811169,3.1,Meal/Entertain,$6.67 
5/17/16 13:15,5/17/16 13:23,Business,Whitebridge,57.204617,-4.507264,Preston,53.763201,-2.70309,2.8,Errand/Supplies,$6.02 
5/17/16 13:56,5/17/16 14:08,Business,Preston,53.763201,-2.70309,Westpark Place,41.6831878,-83.6269032,2.7,Errand/Supplies,$5.81 
5/17/16 14:34,5/17/16 14:40,Business,Westpark Place,41.6831878,-83.6269032,Whitebridge,57.204617,-4.507264,1.9,Errand/Supplies,$4.09 
5/18/16 9:11,5/18/16 9:41,Business,Cary,35.79154,-78.7811169,Morrisville,42.8986791,-75.6401825,8.4,Customer Visit,$18.06 
5/18/16 13:00,5/18/16 13:02,Business,Morrisville,42.8986791,-75.6401825,Raleigh,35.7795897,-78.6381787,7.6,Customer Visit,$16.34 
5/19/16 14:37,5/19/16 15:01,Business,Old City,39.9500455,-75.1438117,Parkway Museums,,,2.9,Meal/Entertain,$6.24 
5/20/16 10:56,5/20/16 11:07,Business,Old City,39.9500455,-75.1438117,Hog Island,38.1971371,-122.9351386,11.2,Meeting,$24.08 
5/20/16 15:43,5/20/16 16:12,Business,Morrisville,42.8986791,-75.6401825,Cary,35.79154,-78.7811169,8.2,Meal/Entertain,$17.63 
5/22/16 15:39,5/22/16 15:46,Business,Cary,35.79154,-78.7811169,Morrisville,42.8986791,-75.6401825,3,Meal/Entertain,$6.45 
5/22/16 18:46,5/22/16 18:53,Business,Morrisville,42.8986791,-75.6401825,Cary,35.79154,-78.7811169,2.5,Meal/Entertain,$5.38 
5/23/16 20:19,5/23/16 20:27,Business,Whitebridge,57.204617,-4.507264,Savon Height,35.7726514,-78.8011173,3.6,Meal/Entertain,$7.74 
5/23/16 21:09,5/23/16 21:21,Business,Savon Height,35.7726514,-78.8011173,Whitebridge,57.204617,-4.507264,3.6,Errand/Supplies,$7.74 
5/27/16 20:26,5/27/16 20:30,Business,Whitebridge,57.204617,-4.507264,Kildaire Farms,35.762374,-78.7913949,4.5,Errand/Supplies,$9.68 
5/27/16 22:11,5/27/16 22:14,Business,Kilarney Woods,35.7593182,-78.8194509,Kildaire Farms,35.762374,-78.7913949,1.7,Errand/Supplies,$3.66 
5/28/16 0:15,5/28/16 0:21,Business,Kilarney Woods,35.7593182,-78.8194509,Whitebridge,57.204617,-4.507264,4.7,Errand/Supplies,$10.11 
